"","date","prediction","lower_bound","upper_bound"
"1",1989-01-01,15.9367947020738,10.7005051916907,20.9219388188774
"2",1989-01-02,16.2672814997257,10.8757599523876,21.0912505460635
"3",1989-01-03,16.3959299634449,11.4167223656123,21.3944746030502
"4",1989-01-04,16.2993912881699,11.6304759425839,21.5062902832181
"5",1989-01-05,15.7875904819776,11.080223719362,20.8189225717415
"6",1989-01-06,15.6494578443648,10.7124514724739,20.7772144800048
"7",1989-01-07,15.7066993155374,10.9208870599737,20.55557913251
"8",1989-01-08,15.6282330771209,10.5918043145705,20.3689657692389
"9",1989-01-09,16.1462894715781,11.2078593936604,21.1258581282895
"10",1989-01-10,16.5002252938522,11.3756103760578,21.0339775203992
"11",1989-01-11,16.6507893622747,11.7298741403371,22.0731477804347
"12",1989-01-12,16.3812871212173,11.0847007840052,21.4882562265489
"13",1989-01-13,16.408023660043,11.5678331045885,21.4498233604951
"14",1989-01-14,16.4558279485348,11.5949224723404,21.5202895500586
"15",1989-01-15,16.1430472943064,11.392191030815,21.0318700815887
"16",1989-01-16,16.2532132863312,10.8578238794827,20.9657387823347
"17",1989-01-17,16.1614950362182,11.0718406084495,21.2430016797326
"18",1989-01-18,15.965560127679,11.0242586391328,21.0906080978493
"19",1989-01-19,15.506467631958,10.8724978981316,20.5276815906211
"20",1989-01-20,15.4697498644269,10.2989321569879,20.4760119851142
"21",1989-01-21,15.5245978988579,10.4402430508538,20.5751595633116
"22",1989-01-22,15.2797468709012,10.7012319572018,20.6688041235471
"23",1989-01-23,15.5627463310235,10.7852899299696,20.2003796310353
"24",1989-01-24,15.7839202649816,11.0073976314229,20.9438704166011
"25",1989-01-25,15.9989321212103,10.8217932425349,20.898041079437
"26",1989-01-26,15.9291832571235,10.8727542658795,20.9921169728877
"27",1989-01-27,16.1407565663174,10.8022844485907,21.342287871426
"28",1989-01-28,16.2740908467402,11.1405333003378,21.3308780249049
"29",1989-01-29,16.0206535947062,10.6904748307493,20.8323746863241
"30",1989-01-30,16.3311931085609,11.0392535188015,21.7176021515188
"31",1989-01-31,16.6765111328627,11.5998059392895,21.833036846223
"32",1989-02-01,17.0620583980972,12.3310741935607,22.2974855887903
"33",1989-02-02,17.0921747182157,11.9321483576599,22.2803631830772
"34",1989-02-03,17.2405869864551,12.3054047117289,22.3788832541404
"35",1989-02-04,17.1392672638687,12.4601967634003,22.2680798740133
"36",1989-02-05,16.540395932406,11.6139377307367,21.9091114979908
